path,label,score,pred_at_bestF1
pose_out_dcsass/Shoplifting025_x264/track_32.npy,1,0.569572,1
pose_out_dcsass/Shoplifting025_x264/track_33.npy,1,0.567058,1
pose_out_dcsass/Shoplifting025_x264/track_24.npy,1,0.566065,1
pose_out_dcsass/Shoplifting025_x264/track_30.npy,1,0.551624,1
pose_out_dcsass/Shoplifting025_x264/track_18.npy,1,0.559471,1
pose_out_dcsass/Shoplifting025_x264/track_20.npy,1,0.552049,1
pose_out_dcsass/Shoplifting025_x264/track_21.npy,1,0.555617,1
pose_out_dcsass/Shoplifting025_x264/track_35.npy,1,0.557389,1
pose_out_dcsass/Shoplifting025_x264/track_37.npy,1,0.550329,1
pose_out_dcsass/Shoplifting025_x264/track_36.npy,1,0.560520,1
pose_out_dcsass/Shoplifting025_x264/track_2.npy,1,0.565741,1
pose_out_dcsass/Shoplifting025_x264/track_51.npy,1,0.557631,1
pose_out_dcsass/Shoplifting025_x264/track_50.npy,1,0.556795,1
pose_out_dcsass/Shoplifting025_x264/track_44.npy,1,0.567309,1
pose_out_dcsass/Shoplifting025_x264/track_3.npy,1,0.551150,1
pose_out_dcsass/Shoplifting025_x264/track_1.npy,1,0.561812,1
pose_out_dcsass/Shoplifting025_x264/track_52.npy,1,0.552027,1
pose_out_dcsass/Shoplifting025_x264/track_46.npy,1,0.564152,1
pose_out_dcsass/Shoplifting025_x264/track_4.npy,1,0.558475,1
pose_out_dcsass/Shoplifting025_x264/track_5.npy,1,0.554998,1
pose_out_dcsass/Shoplifting025_x264/track_40.npy,1,0.565252,1
pose_out_dcsass/Shoplifting025_x264/track_6.npy,1,0.552382,1
pose_out_dcsass/Shoplifting025_x264/track_8.npy,1,0.554097,1
pose_out_dcsass/Shoplifting025_x264/track_9.npy,1,0.573161,1
pose_out_dcsass/Shoplifting025_x264/track_49.npy,1,0.543620,1
pose_out_dcsass/Shoplifting025_x264/track_48.npy,1,0.556988,1
pose_out_dcsass/Shoplifting025_x264/track_10.npy,1,0.557850,1
pose_out_dcsass/Shoplifting025_x264/track_39.npy,1,0.550131,1
pose_out_dcsass/Shoplifting025_x264/track_28.npy,1,0.552799,1
pose_out_dcsass/Shoplifting025_x264/track_14.npy,1,0.573889,1
pose_out_dcsass/Shoplifting025_x264/track_16.npy,1,0.549296,1
pose_out_dcsass/Shoplifting009_x264/track_261.npy,1,0.561080,1
pose_out_dcsass/Shoplifting009_x264/track_275.npy,1,0.554646,1
pose_out_dcsass/Shoplifting009_x264/track_329.npy,1,0.545884,1
pose_out_dcsass/Shoplifting009_x264/track_315.npy,1,0.573402,1
pose_out_dcsass/Shoplifting009_x264/track_117.npy,1,0.568262,1
pose_out_dcsass/Shoplifting009_x264/track_116.npy,1,0.566352,1
pose_out_dcsass/Shoplifting009_x264/track_33.npy,1,0.558361,1
pose_out_dcsass/Shoplifting009_x264/track_260.npy,1,0.548037,1
pose_out_dcsass/Shoplifting009_x264/track_248.npy,1,0.552567,1
pose_out_dcsass/Shoplifting009_x264/track_289.npy,1,0.557607,1
pose_out_dcsass/Shoplifting009_x264/track_276.npy,1,0.556052,1
pose_out_dcsass/Shoplifting009_x264/track_25.npy,1,0.543506,1
pose_out_dcsass/Shoplifting009_x264/track_100.npy,1,0.552411,1
pose_out_dcsass/Shoplifting009_x264/track_101.npy,1,0.554978,1
pose_out_dcsass/Shoplifting009_x264/track_129.npy,1,0.565209,1
pose_out_dcsass/Shoplifting009_x264/track_24.npy,1,0.565685,1
pose_out_dcsass/Shoplifting009_x264/track_30.npy,1,0.564937,1
pose_out_dcsass/Shoplifting009_x264/track_18.npy,1,0.560956,1
pose_out_dcsass/Shoplifting009_x264/track_303.npy,1,0.557027,1
pose_out_dcsass/Shoplifting009_x264/track_263.npy,1,0.555969,1
pose_out_dcsass/Shoplifting009_x264/track_298.npy,1,0.544595,1
pose_out_dcsass/Shoplifting009_x264/track_313.npy,1,0.559796,1
pose_out_dcsass/Shoplifting009_x264/track_34.npy,1,0.560821,1
pose_out_dcsass/Shoplifting009_x264/track_105.npy,1,0.547501,1
pose_out_dcsass/Shoplifting009_x264/track_111.npy,1,0.549043,1
pose_out_dcsass/Shoplifting009_x264/track_138.npy,1,0.564498,1
pose_out_dcsass/Shoplifting009_x264/track_110.npy,1,0.556898,1
pose_out_dcsass/Shoplifting009_x264/track_21.npy,1,0.560374,1
pose_out_dcsass/Shoplifting009_x264/track_35.npy,1,0.557811,1
pose_out_dcsass/Shoplifting009_x264/track_312.npy,1,0.556843,1
pose_out_dcsass/Shoplifting009_x264/track_272.npy,1,0.563177,1
pose_out_dcsass/Shoplifting009_x264/track_299.npy,1,0.545334,1
pose_out_dcsass/Shoplifting009_x264/track_264.npy,1,0.543818,1
pose_out_dcsass/Shoplifting009_x264/track_270.npy,1,0.552603,1
pose_out_dcsass/Shoplifting009_x264/track_310.npy,1,0.553288,1
pose_out_dcsass/Shoplifting009_x264/track_338.npy,1,0.552443,1
pose_out_dcsass/Shoplifting009_x264/track_37.npy,1,0.556772,1
pose_out_dcsass/Shoplifting009_x264/track_112.npy,1,0.574159,1
pose_out_dcsass/Shoplifting009_x264/track_107.npy,1,0.576126,1
pose_out_dcsass/Shoplifting009_x264/track_22.npy,1,0.553127,1
pose_out_dcsass/Shoplifting009_x264/track_339.npy,1,0.558645,1
pose_out_dcsass/Shoplifting009_x264/track_259.npy,1,0.554314,1
pose_out_dcsass/Shoplifting009_x264/track_271.npy,1,0.558495,1
pose_out_dcsass/Shoplifting009_x264/track_2.npy,1,0.563472,1
pose_out_dcsass/Shoplifting009_x264/track_79.npy,1,0.545159,1
pose_out_dcsass/Shoplifting009_x264/track_45.npy,1,0.581229,1
pose_out_dcsass/Shoplifting009_x264/track_51.npy,1,0.555134,1
pose_out_dcsass/Shoplifting009_x264/track_86.npy,1,0.554269,1
pose_out_dcsass/Shoplifting009_x264/track_87.npy,1,0.552515,1
pose_out_dcsass/Shoplifting009_x264/track_149.npy,1,0.561577,1
pose_out_dcsass/Shoplifting009_x264/track_1.npy,1,0.575270,1
pose_out_dcsass/Shoplifting009_x264/track_229.npy,1,0.559316,1
pose_out_dcsass/Shoplifting009_x264/track_215.npy,1,0.557915,1
pose_out_dcsass/Shoplifting009_x264/track_349.npy,1,0.552654,1
pose_out_dcsass/Shoplifting009_x264/track_52.npy,1,0.560084,1
pose_out_dcsass/Shoplifting009_x264/track_176.npy,1,0.560755,1
pose_out_dcsass/Shoplifting009_x264/track_84.npy,1,0.564869,1
pose_out_dcsass/Shoplifting009_x264/track_47.npy,1,0.555891,1
pose_out_dcsass/Shoplifting009_x264/track_189.npy,1,0.559552,1
pose_out_dcsass/Shoplifting009_x264/track_348.npy,1,0.550586,1
pose_out_dcsass/Shoplifting009_x264/track_200.npy,1,0.545549,1
pose_out_dcsass/Shoplifting009_x264/track_228.npy,1,0.551109,1
pose_out_dcsass/Shoplifting009_x264/track_358.npy,1,0.578389,1
pose_out_dcsass/Shoplifting009_x264/track_57.npy,1,0.562335,1
pose_out_dcsass/Shoplifting009_x264/track_199.npy,1,0.555313,1
pose_out_dcsass/Shoplifting009_x264/track_94.npy,1,0.557023,1
pose_out_dcsass/Shoplifting009_x264/track_95.npy,1,0.553187,1
pose_out_dcsass/Shoplifting009_x264/track_42.npy,1,0.555069,1
pose_out_dcsass/Shoplifting009_x264/track_205.npy,1,0.555121,1
pose_out_dcsass/Shoplifting009_x264/track_211.npy,1,0.554896,1
pose_out_dcsass/Shoplifting009_x264/track_207.npy,1,0.550875,1
pose_out_dcsass/Shoplifting009_x264/track_213.npy,1,0.546199,1
pose_out_dcsass/Shoplifting009_x264/track_54.npy,1,0.563403,1
pose_out_dcsass/Shoplifting009_x264/track_83.npy,1,0.561807,1
pose_out_dcsass/Shoplifting009_x264/track_165.npy,1,0.558978,1
pose_out_dcsass/Shoplifting009_x264/track_97.npy,1,0.562292,1
pose_out_dcsass/Shoplifting009_x264/track_158.npy,1,0.557941,1
pose_out_dcsass/Shoplifting009_x264/track_96.npy,1,0.567821,1
pose_out_dcsass/Shoplifting009_x264/track_164.npy,1,0.552246,1
pose_out_dcsass/Shoplifting009_x264/track_170.npy,1,0.575458,1
